ERROR 2025-06-26 23:36:23,246 views 184679 129509017298624 DB에서 환자 이름 조회 실패 (UUID: e153133c-4c89-47a1-a5b6-bb013bb43e26): Cannot resolve keyword 'uuid' into field. Choices are: changed_by, creator, date_changed, date_created, date_voided, encounter, patient_id, patient_id_id, patientidentifier, void_reason, voided, voided_by
INFO 2025-06-26 23:36:23,250 basehttp 184679 129509017298624 "GET /api/integration/waiting-board/ HTTP/1.1" 200 71
INFO 2025-06-27 00:37:25,825 basehttp 229379 127330460145344 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 232
INFO 2025-06-27 00:37:25,931 basehttp 229379 127331133806272 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:37:26,224 basehttp 229379 127330460145344 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 148
INFO 2025-06-27 00:37:26,228 basehttp 229379 127330468538048 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 232
INFO 2025-06-27 00:37:26,638 basehttp 229379 127330468538048 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 148
INFO 2025-06-27 00:37:26,640 basehttp 229379 127330460145344 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 232
INFO 2025-06-27 00:37:27,044 basehttp 229379 127330460145344 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 148
INFO 2025-06-27 00:37:27,044 basehttp 229379 127331133806272 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 232
INFO 2025-06-27 00:37:27,464 basehttp 229379 127331133806272 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 148
INFO 2025-06-27 00:37:27,480 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:37:27,486 basehttp 229379 127330460145344 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:37:27,510 basehttp 229379 127330468538048 "GET /api/worklists/2025-06-27/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:37:27,664 basehttp 229379 127331150591680 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:37:32,553 basehttp 229379 127331389662912 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:37:34,566 basehttp 229379 127331368683200 "GET /admin/schedules/examroom/ HTTP/1.1" 200 21932
INFO 2025-06-27 00:37:34,771 basehttp 229379 127331117020864 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:37:38,644 basehttp 229379 127331117020864 "GET /admin/schedules/scheduleris/ HTTP/1.1" 200 21660
INFO 2025-06-27 00:37:38,851 basehttp 229379 127331368683200 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:37:41,440 basehttp 229379 127331368683200 "GET /admin/schedules/schedulecommon/ HTTP/1.1" 200 21687
INFO 2025-06-27 00:37:41,645 basehttp 229379 127331117020864 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:37:43,942 basehttp 229379 127331117020864 "GET /admin/worklist/studyrequest/ HTTP/1.1" 200 25611
INFO 2025-06-27 00:37:44,155 basehttp 229379 127331368683200 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:37:50,719 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:37:50,750 basehttp 229379 127330476930752 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:37:50,779 basehttp 229379 127331142198976 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:37:51,125 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:37:51,531 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:37:58,469 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:02,534 basehttp 229379 127331389662912 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:38:09,011 basehttp 229379 127331150591680 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:38:12,088 basehttp 229379 127331150591680 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:38:18,123 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:22,447 basehttp 229379 127331150591680 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:38:23,271 basehttp 229379 127331150591680 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:23,325 basehttp 229379 127330468538048 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:38:27,471 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:32,542 basehttp 229379 127331389662912 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:38:37,469 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:47,468 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:50,715 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:50,751 basehttp 229379 127330476930752 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:38:50,775 basehttp 229379 127331142198976 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:38:51,114 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:51,522 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:38:57,463 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:39:02,544 basehttp 229379 127331389662912 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:39:07,471 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:39:17,464 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:39:23,274 basehttp 229379 127330468538048 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:39:23,317 basehttp 229379 127331150591680 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:39:32,519 basehttp 229379 127331389662912 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:39:50,335 basehttp 229379 127331150591680 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:39:50,715 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:39:50,747 basehttp 229379 127330476930752 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:39:50,770 basehttp 229379 127331142198976 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:39:51,115 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:39:51,517 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:39:58,462 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:02,552 basehttp 229379 127331389662912 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:40:03,726 basehttp 229379 127331150591680 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:03,752 basehttp 229379 127330468538048 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:40:08,812 basehttp 229379 127331368683200 "POST /admin/worklist/studyrequest/ HTTP/1.1" 302 0
INFO 2025-06-27 00:40:09,229 basehttp 229379 127331368683200 "GET /admin/worklist/studyrequest/ HTTP/1.1" 200 25756
INFO 2025-06-27 00:40:09,493 basehttp 229379 127331117020864 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:40:13,288 basehttp 229379 127330468538048 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:20,028 basehttp 229379 127331117020864 "GET /admin/ai_analysis/aianalysisresult/ HTTP/1.1" 200 61808
INFO 2025-06-27 00:40:20,239 basehttp 229379 127331368683200 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:40:21,872 basehttp 229379 127331368683200 "GET /admin/accounts/userprofile/ HTTP/1.1" 200 18616
INFO 2025-06-27 00:40:22,112 basehttp 229379 127331117020864 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:40:23,287 basehttp 229379 127330468538048 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:23,331 basehttp 229379 127331150591680 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:40:26,035 basehttp 229379 127331117020864 "GET /admin/schedules/personalschedule/ HTTP/1.1" 200 26141
INFO 2025-06-27 00:40:26,238 basehttp 229379 127331368683200 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:40:31,401 basehttp 229379 127331368683200 "GET /admin/schedules/personalschedule/37/change/ HTTP/1.1" 200 24208
INFO 2025-06-27 00:40:31,604 basehttp 229379 127331117020864 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:40:33,292 basehttp 229379 127331150591680 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:35,732 basehttp 229379 127331117020864 "GET /admin/worklists/studyrequest/4/change/ HTTP/1.1" 200 37747
INFO 2025-06-27 00:40:35,945 basehttp 229379 127331368683200 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:40:36,087 basehttp 229379 127331117020864 "GET /static/admin/js/collapse.js HTTP/1.1" 200 1803
INFO 2025-06-27 00:40:43,292 basehttp 229379 127331150591680 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:45,983 basehttp 229379 127331117020864 "POST /admin/worklists/studyrequest/4/change/ HTTP/1.1" 302 0
INFO 2025-06-27 00:40:46,414 basehttp 229379 127331117020864 "GET /admin/worklists/studyrequest/ HTTP/1.1" 200 26486
INFO 2025-06-27 00:40:46,678 basehttp 229379 127331368683200 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:40:49,597 basehttp 229379 127331150591680 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 942
INFO 2025-06-27 00:40:50,011 basehttp 229379 127330468538048 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 942
INFO 2025-06-27 00:40:50,725 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:50,752 basehttp 229379 127330476930752 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:40:50,779 basehttp 229379 127331142198976 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:40:51,124 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:51,529 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:51,770 basehttp 229379 127330460145344 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:40:51,780 basehttp 229379 127331150591680 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:40:51,789 basehttp 229379 127331133806272 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:40:51,802 basehttp 229379 127330468538048 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1833
INFO 2025-06-27 00:40:52,004 basehttp 229379 127331125413568 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1833
INFO 2025-06-27 00:40:52,162 basehttp 229379 127330468538048 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:40:52,177 basehttp 229379 127330460145344 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 232
INFO 2025-06-27 00:40:52,187 basehttp 229379 127331150591680 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:40:52,204 basehttp 229379 127331133806272 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:40:52,354 basehttp 229379 127331125413568 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:40:52,576 basehttp 229379 127330460145344 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 148
INFO 2025-06-27 00:40:52,577 basehttp 229379 127330468538048 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 232
INFO 2025-06-27 00:40:52,752 basehttp 229379 127331133806272 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:40:52,989 basehttp 229379 127330468538048 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 148
INFO 2025-06-27 00:40:52,990 basehttp 229379 127330460145344 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 232
INFO 2025-06-27 00:40:53,384 basehttp 229379 127331133806272 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 232
INFO 2025-06-27 00:40:53,418 basehttp 229379 127330468538048 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 148
INFO 2025-06-27 00:40:53,822 basehttp 229379 127331133806272 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 148
INFO 2025-06-27 00:40:54,282 basehttp 229379 127331133806272 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:54,305 basehttp 229379 127330468538048 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:40:55,824 basehttp 229379 127330468538048 "POST /api/worklists/4/assign/ HTTP/1.1" 200 442
INFO 2025-06-27 00:40:56,246 basehttp 229379 127330468538048 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1841
INFO 2025-06-27 00:40:57,350 basehttp 229379 127330468538048 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:40:57,757 basehttp 229379 127331133806272 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:40:58,165 basehttp 229379 127330468538048 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:40:58,481 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:40:58,577 basehttp 229379 127331377075904 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
WARNING 2025-06-27 00:41:00,729 log 229379 127331402249920 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:41:00,730 basehttp 229379 127331402249920 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:41:04,285 basehttp 229379 127330468538048 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
WARNING 2025-06-27 00:41:09,716 log 229379 127331402249920 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:41:09,717 basehttp 229379 127331402249920 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:41:13,216 basehttp 229379 127330468538048 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:41:14,281 basehttp 229379 127330468538048 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:41:24,267 basehttp 229379 127330468538048 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:41:24,304 basehttp 229379 127331133806272 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:41:34,280 basehttp 229379 127331133806272 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:41:44,286 basehttp 229379 127331133806272 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:41:50,727 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:41:50,766 basehttp 229379 127330476930752 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:41:50,795 basehttp 229379 127331142198976 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:41:51,138 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:41:51,539 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:41:58,533 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:41:58,556 basehttp 229379 127331377075904 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:42:23,281 basehttp 229379 127331133806272 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:42:23,331 basehttp 229379 127330468538048 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:42:50,730 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:42:50,770 basehttp 229379 127330476930752 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:42:50,803 basehttp 229379 127331142198976 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:42:51,143 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:42:51,553 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:42:58,515 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:42:58,539 basehttp 229379 127331377075904 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:43:23,282 basehttp 229379 127330468538048 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:43:23,326 basehttp 229379 127331133806272 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:43:25,710 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:43:25,733 basehttp 229379 127331377075904 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:43:27,004 basehttp 229379 127331377075904 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
WARNING 2025-06-27 00:43:29,371 log 229379 127331389662912 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:43:29,372 basehttp 229379 127331389662912 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:43:29,374 basehttp 229379 127331377075904 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:43:29,548 basehttp 229379 127330443359936 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:43:29,576 basehttp 229379 127330451752640 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
WARNING 2025-06-27 00:43:29,748 log 229379 127331389662912 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:43:29,748 basehttp 229379 127331389662912 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:43:29,781 basehttp 229379 127331377075904 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:43:29,961 basehttp 229379 127330443359936 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:43:30,010 basehttp 229379 127330451752640 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:43:30,714 basehttp 229379 127330451752640 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:43:31,162 basehttp 229379 127330451752640 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:43:31,199 basehttp 229379 127330443359936 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:43:31,641 basehttp 229379 127330451752640 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:43:32,097 basehttp 229379 127330451752640 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:43:32,530 basehttp 229379 127330451752640 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
ERROR 2025-06-27 00:43:35,817 log 229379 127330426574528 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:43:35,818 basehttp 229379 127330426574528 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:43:35,992 log 229379 127329539978944 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:43:35,993 basehttp 229379 127329539978944 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
